D,A,"ID, HORARIO PARTIDA (primer horario), HORARIOS INTERMEDIOS, HORARIO LLEGADA (ultimo horario)"
ONCE,MORENO,3201 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- 03:12 03:17 03:21 03:25 03:30 03:35
ONCE,MORENO,3203 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- 03:46 03:51 03:55 03:59 04:04 04:09
ONCE,MORENO,3205 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- 04:17 04:22 04:26 04:30 04:35 04:40
ONCE,MORENO,3207 04:02 04:10 04:14 04:17 04:20 04:24 04:27 04:30 04:35 04:39 04:44 04:49 04:53 04:57 05:02 05:07
ONCE,MORENO,3209 04:29 04:37 04:41 04:44 04:47 04:51 04:54 04:57 05:02 05:06 05:11 05:16 05:20 05:24 05:29 05:34
ONCE,MORENO,3213 05:02 05:10 05:14 05:17 05:20 05:24 05:27 05:30 05:35 05:39 05:44 05:49 05:53 05:57 06:02 06:07
ONCE,MORENO,3217 05:25 05:33 05:37 05:40 05:43 05:47 05:50 05:53 05:58 06:02 06:07 06:12 06:16 06:21 06:26 06:31
ONCE,MORENO,3219 05:34 05:42 05:46 05:49 05:52 05:56 05:59 06:02 06:07 06:11 06:16 06:21 06:25 06:29 06:34 06:39
ONCE,MORENO,3221 05:43 05:51 05:55 05:58 06:01 06:05 06:08 06:11 06:16 06:20 06:25 06:30 06:34 06:38 06:43 06:48
ONCE,MORENO,3223 05:50 05:58 06:02 06:05 06:08 06:12 06:15 06:18 06:23 06:27 06:32 06:37 06:41 06:45 06:50 06:55
ONCE,MORENO,3225 05:56 06:04 06:08 06:11 06:14 06:18 06:21 06:24 06:29 06:33 06:38 06:43 06:47 06:51 06:56 07:01
ONCE,MORENO,3227 06:06 06:14 06:18 06:21 06:24 06:28 06:31 06:34 06:39 06:43 06:48 06:53 06:57 07:01 07:06 07:11
ONCE,MORENO,3229 06:14 06:22 06:26 06:29 06:32 06:36 06:39 06:44 06:49 06:53 06:58 07:03 07:07 07:11 07:16 07:21
ONCE,MORENO,3231 06:24 06:32 06:36 06:39 06:42 06:46 06:49 06:52 06:57 07:01 07:06 07:11 07:15 07:19 07:24 07:29
ONCE,MORENO,3233 06:32 06:40 06:44 06:47 06:50 06:54 06:57 07:00 07:05 07:09 07:14 07:19 07:23 07:27 07:32 07:37
ONCE,MORENO,3235 06:40 06:48 06:52 06:55 06:58 07:02 07:05 07:08 07:13 07:17 07:22 07:27 07:31 07:35 07:40 07:45
